id_lote,nombre_lote,estado_lote,tipo_proceso,timestamp,horas_transcurridas,horas_restantes,temperatura_grano,temperatura_ambiental,humedad_grano_raw,presion_hpa,altitud_m,lluvia_analog,lluvia_detectada,lluvia,luz,delta_temp,_es_anomalia,_severidad,_tipo_anomalia,lluvia_sostenida,temp_grano_media_1h,temp_grano_std_1h,temp_ambiental_media_1h,velocidad_cambio_temp_grano_c_h,progreso_proceso,hora_sin,hora_cos,horas_desde_ultima_lluvia,lluvia_eventos_24h,luz_acumulada_6h
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:45.632937,2.1828104325,,33.0,33.87,,953.856,506.66,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.05788235294118,0.05394207911417475,33.895411764705884,0.0,0.012126724625000002,0.9681476403781077,-0.2503800040544414,,0.0,281.39
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:46.192793,2.182965948055556,,33.06,33.87,,953.825,506.937,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.057906976744185,0.05362432018644616,33.89511627906977,385.81349489870286,0.012127588600308645,0.9681476403781077,-0.2503800040544414,,0.0,284.72
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:46.744914,2.183119315,,33.06,33.86,,953.846,506.749,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.057931034482756,0.053312111522281054,33.89471264367816,0.0,0.012128440638888889,0.9681476403781077,-0.2503800040544414,,0.0,288.05
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:47.306267,2.183275246388889,,33.06,33.86,,953.834,506.854,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.05795454545454,0.053005293401007236,33.89431818181818,0.0,0.012129306924382716,0.9681476403781077,-0.2503800040544414,,0.0,291.38
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:47.865405,2.1834305625,,33.06,33.86,,953.836,506.839,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.05797752808989,0.052703712463704123,33.89393258426966,0.0,0.012130169791666666,0.9681476403781077,-0.2503800040544414,,0.0,294.71
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:48.421517,2.1835850380555555,,33.0,33.87,,953.882,506.438,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.05733333333334,0.052761920214481575,33.89366666666667,-388.4109675748917,0.01213102798919753,0.9681476403781077,-0.2503800040544414,,0.0,298.04
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:48.973447,2.183738351944444,,33.0,33.87,,953.868,506.561,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.0567032967033,0.052811087746904184,33.893406593406596,0.0,0.01213187973302469,0.9681476403781077,-0.2503800040544414,,0.0,301.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:49.525876,2.1838918044444444,,33.06,33.86,,953.85,506.715,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.056739130434785,0.05252123998712539,33.89304347826087,391.0004724589191,0.01213273224691358,0.9681476403781077,-0.2503800040544414,,0.0,304.7
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:50.081732,2.184046208888889,,33.0,33.87,,953.857,506.656,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.05612903225807,0.05256532701780054,33.892795698924736,-388.5898506088055,0.012133590049382716,0.9681476403781077,-0.2503800040544414,,0.0,308.03000000000003
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:50.637432,2.18420057,,33.0,33.87,,953.839,506.81,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.05553191489362,0.05260150497206574,33.89255319148936,0.0,0.01213444761111111,0.9681476403781077,-0.2503800040544414,,0.0,311.36
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:51.193123,2.184354928611111,,33.06,33.87,,953.83,506.892,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.055578947368424,0.0523229698038365,33.892315789473685,388.7052336640474,0.012135305158950617,0.9681476403781077,-0.2503800040544414,,0.0,314.69
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:51.746715,2.184508704166667,,33.06,33.86,,953.858,506.648,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.055625,0.05204881312161363,33.891979166666665,0.0,0.012136159467592594,0.9681476403781077,-0.2503800040544414,,0.0,318.02
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:52.502246,2.184718573888889,,33.06,33.85,,953.845,506.764,,,0.0,3.33,-0.7899999999999991,False,normal,normal,False,33.05567010309279,0.05177892139694649,33.89154639175258,0.0,0.012137325410493827,0.9681476403781077,-0.2503800040544414,,0.0,321.35
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:53.066892,2.18487542,,33.0,33.85,,953.867,506.571,,,0.0,3.33,-0.8500000000000014,False,normal,normal,False,33.05510204081633,0.051817381511614524,33.891122448979594,-382.5405652391201,0.012138196777777778,0.9681476403781077,-0.2503800040544414,,0.0,324.68
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:53.622987,2.185029890833333,,33.06,33.84,,953.845,506.763,,,0.0,3.33,-0.7800000000000011,False,normal,normal,False,33.055151515151515,0.051554679440094744,33.89060606060606,388.4228414209949,0.012139054949074073,0.9681476403781077,-0.2503800040544414,,0.0,328.01
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:54.186535,2.1851864319444445,,33.0,33.83,,953.861,506.623,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.0546,0.05158928711907921,33.89,-383.28589578883816,0.012139924621913581,0.9681476403781077,-0.2503800040544414,,0.0,331.34000000000003
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:54.741015,2.1853404541666666,,33.0,33.82,,953.832,506.878,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.05405940594059,0.05161740438692956,33.889306930693074,0.0,0.012140780300925925,0.9681476403781077,-0.2503800040544414,,0.0,334.67
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:55.292605,2.185493673611111,,33.0,33.82,,953.847,506.746,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.05352941176471,0.05163940200326461,33.888627450980394,0.0,0.012141631520061728,0.9681476403781077,-0.2503800040544414,,0.0,338.0
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:55.849942,2.185648489444445,,33.0,33.82,,953.836,506.841,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.05300970873787,0.05165562724800837,33.887961165048544,0.0,0.012142491608024695,0.9681476403781077,-0.2503800040544414,,0.0,341.33
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:56.405972,2.1858029422222223,,33.0,33.81,,953.868,506.561,,,0.0,3.33,-0.8100000000000023,False,normal,normal,False,33.0525,0.051666405678433114,33.887211538461536,0.0,0.012143349679012346,0.9681476403781077,-0.2503800040544414,,0.0,344.66
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:56.968881,2.1859593058333333,,33.0,33.81,,953.903,506.253,,,0.0,3.33,-0.8100000000000023,False,normal,normal,False,33.052,0.051672042731057924,33.88647619047619,0.0,0.01214421836574074,0.9681476403781077,-0.2503800040544414,,0.0,347.99
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:57.521980,2.1861129444444445,,33.0,33.8,,953.848,506.729,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.051509433962266,0.05167282518436527,33.88566037735849,0.0,0.012145071913580247,0.9681476403781077,-0.2503800040544414,,0.0,351.32
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:58.082025,2.1862685125,,32.94,33.79,,953.82,506.978,,,0.0,3.33,-0.8500000000000014,False,normal,normal,False,33.05046728971963,0.05254617336246488,33.88476635514019,-385.68329330680245,0.012145936180555554,0.9681476403781077,-0.2503800040544414,,0.0,354.65000000000003
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:58.637364,2.186422773333333,,33.0,33.8,,953.857,506.659,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.050000000000004,0.052525027412398416,33.88398148148148,388.9516133388942,0.012146793185185183,0.9681476403781077,-0.2503800040544414,,0.0,357.98
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:59.195668,2.186577857777777,,33.0,33.8,,953.874,506.504,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.049541284403674,0.052500182029685975,33.88321100917431,0.0,0.012147654765432095,0.9681476403781077,-0.2503800040544414,,0.0,361.31
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:59.752172,2.186732442222222,,32.94,33.8,,953.838,506.824,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.048545454545454,0.05329227638475297,33.88245454545455,-388.13737187874335,0.012148513567901234,0.9681476403781077,-0.2503800040544414,,0.0,364.64
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:00.304699,2.1868859219444445,,33.0,33.81,,953.858,506.648,,,0.0,3.33,-0.8100000000000023,False,normal,normal,False,33.04810810810811,0.05324921704099947,33.8818018018018,390.93112191803874,0.012149366233024692,0.9670459389139432,-0.2546019482055275,,0.0,367.97
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:00.858596,2.187039782222222,,33.0,33.81,,953.895,506.325,,,0.0,3.33,-0.8100000000000023,False,normal,normal,False,33.04767857142857,0.053203368836933815,33.88116071428571,0.0,0.012150221012345678,0.9670459389139432,-0.2546019482055275,,0.0,371.3
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:01.412160,2.18719355,,33.0,33.82,,953.856,506.663,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.04725663716814,0.05315489138241639,33.88061946902655,0.0,0.012151075277777777,0.9670459389139432,-0.2546019482055275,,0.0,374.63
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:01.972348,2.1873491577777777,,33.0,33.82,,953.844,506.765,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.04684210526316,0.053103935315299486,33.880087719298245,0.0,0.012151939765432098,0.9670459389139432,-0.2546019482055275,,0.0,377.96000000000004
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:02.526391,2.187503058611111,,33.0,33.82,,953.873,506.517,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.0464347826087,0.05305064287435687,33.8795652173913,0.0,0.012152794770061728,0.9670459389139432,-0.2546019482055275,,0.0,381.29
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:03.082813,2.1876576202777778,,33.0,33.83,,953.859,506.634,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.04603448275862,0.05299514843003885,33.879137931034485,0.0,0.012153653445987653,0.9670459389139432,-0.2546019482055275,,0.0,384.62
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:03.637735,2.187811765277778,,33.0,33.82,,953.857,506.656,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.045641025641025,0.052937578976611,33.87863247863248,0.0,0.012154509807098767,0.9670459389139432,-0.2546019482055275,,0.0,387.95
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:04.194018,2.187966288333333,,33.0,33.83,,953.868,506.556,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.045254237288134,0.05287805458889378,33.87822033898305,0.0,0.012155368268518516,0.9670459389139432,-0.2546019482055275,,0.0,391.28000000000003
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:04.746555,2.188119770833333,,33.0,33.83,,953.869,506.548,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.04487394957983,0.05281668884651641,33.87781512605042,0.0,0.012156220949074073,0.9670459389139432,-0.2546019482055275,,0.0,394.61
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:05.302592,2.1882742255555554,,33.0,33.82,,953.838,506.819,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.0445,0.05275358922832668,33.87733333333333,0.0,0.012157079030864196,0.9670459389139432,-0.2546019482055275,,0.0,397.94
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:05.862463,2.188429745277778,,33.0,33.83,,953.878,506.468,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.04413223140496,0.05268885747935499,33.87694214876033,0.0,0.012157943029320988,0.9670459389139432,-0.2546019482055275,,0.0,401.27
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:06.418815,2.1885842875,,33.0,33.83,,953.865,506.589,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.04377049180328,0.05262258995251279,33.876557377049174,0.0,0.012158801597222222,0.9670459389139432,-0.2546019482055275,,0.0,404.6
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:07.053854,2.188760687222222,,33.0,33.82,,953.863,506.6,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.043414634146345,0.05255487792700968,33.87609756097561,0.0,0.012159781595679011,0.9670459389139432,-0.2546019482055275,,0.0,407.93
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:07.610962,2.188915439444445,,33.0,33.82,,953.867,506.566,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.043064516129036,0.05248580790529711,33.87564516129032,0.0,0.012160641330246916,0.9670459389139432,-0.2546019482055275,,0.0,411.26
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:08.165066,2.189069357222222,,33.0,33.81,,953.857,506.652,,,0.0,3.33,-0.8100000000000023,False,normal,normal,False,33.04272,0.052415461890188135,33.87512,0.0,0.012161496429012344,0.9670459389139432,-0.2546019482055275,,0.0,414.59000000000003
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:08.721840,2.1892240166666666,,32.94,33.82,,953.855,506.675,,,0.0,3.33,-0.8800000000000026,False,normal,normal,False,33.04190476190476,0.05300134769176499,33.87468253968254,-387.94914992440056,0.012162355648148148,0.9670459389139432,-0.2546019482055275,,0.0,417.92
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:09.277417,2.189378343611111,,33.0,33.82,,953.859,506.641,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.0415748031496,0.052921403190354474,33.874251968503934,388.78499289928885,0.01216321302006173,0.9670459389139432,-0.2546019482055275,,0.0,421.25
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:09.833714,2.1895328705555555,,33.0,33.83,,953.878,506.473,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.04125,0.052840571384614045,33.87390625,0.0,0.01216407150308642,0.9670459389139432,-0.2546019482055275,,0.0,424.58
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:10.385893,2.1896862536111112,,33.0,33.84,,953.863,506.605,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.04093023255814,0.05275891305720084,33.873643410852715,0.0,0.01216492363117284,0.9670459389139432,-0.2546019482055275,,0.0,427.91
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:10.942209,2.1898407858333333,,33.0,33.83,,953.902,506.263,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.040615384615386,0.052676485879186635,33.87330769230769,0.0,0.012165782143518518,0.9670459389139432,-0.2546019482055275,,0.0,431.24
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:11.498125,2.1899952069444444,,33.0,33.83,,953.878,506.473,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.04030534351145,0.052593344581845336,33.872977099236635,0.0,0.012166640038580246,0.9670459389139432,-0.2546019482055275,,0.0,434.57
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:12.049532,2.190148375555556,,33.0,33.84,,953.897,506.304,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.04,0.05250954111775789,33.872727272727275,0.0,0.012167490975308646,0.9670459389139432,-0.2546019482055275,,0.0,437.90000000000003
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:12.601552,2.1903017144444443,,33.0,33.84,,953.872,506.522,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.0396992481203,0.0524251248119847,33.87248120300752,0.0,0.01216834285802469,0.9670459389139432,-0.2546019482055275,,0.0,441.23
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:13.157491,2.1904561419444444,,33.0,33.85,,953.864,506.59,,,0.0,2.5,-0.8500000000000014,False,normal,normal,False,33.039402985074624,0.05234014250399684,33.872313432835824,0.0,0.012169200788580246,0.9670459389139432,-0.2546019482055275,,0.0,443.73
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:13.718897,2.1906120880555555,,33.0,33.86,,953.861,506.617,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.03911111111111,0.052254638681002975,33.87222222222222,0.0,0.012170067155864198,0.9670459389139432,-0.2546019482055275,,0.0,447.06
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:14.272781,2.190765944722222,,33.0,33.87,,953.831,506.881,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.038823529411765,0.05216865560326013,33.872205882352944,0.0,0.012170921915123456,0.9670459389139432,-0.2546019482055275,,0.0,450.39
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:14.825067,2.1909193575,,33.0,33.89,,953.867,506.571,,,0.0,3.33,-0.8900000000000006,False,normal,normal,False,33.0385401459854,0.05208223342191091,33.87233576642336,0.0,0.012171774208333333,0.9670459389139432,-0.2546019482055275,,0.0,453.72
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:15.376799,2.191072616388889,,33.06,33.89,,953.859,506.635,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.038695652173914,0.051923948976453735,33.87246376811594,391.49442120451266,0.01217262564660494,0.9670459389139432,-0.2546019482055275,,0.0,457.05
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:15.932569,2.191226996944444,,33.0,33.9,,953.893,506.342,,,0.0,3.33,-0.8999999999999986,False,normal,normal,False,33.038417266187054,0.05183948180327533,33.8726618705036,-388.6499811073073,0.01217348331635802,0.9670459389139432,-0.2546019482055275,,0.0,460.38
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:16.489309,2.1913816469444445,,33.06,33.9,,953.852,506.702,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.03857142857143,0.05168487009276727,33.87285714285714,387.97284190108167,0.012174342483024691,0.9670459389139432,-0.2546019482055275,,0.0,463.71000000000004
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:17.045209,2.191536063611111,,33.06,33.9,,953.867,506.563,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.03872340425532,0.0515315584836846,33.873049645390076,0.0,0.012175200353395062,0.9670459389139432,-0.2546019482055275,,0.0,467.04
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:17.607066,2.191692135,,33.0,33.89,,953.88,506.454,,,0.0,3.33,-0.8900000000000006,False,normal,normal,False,33.038450704225355,0.05145122009385698,33.8731690140845,-384.43945701487775,0.012176067416666665,0.9670459389139432,-0.2546019482055275,,0.0,470.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:18.162875,2.191846526388889,,33.0,33.89,,953.87,506.544,,,0.0,3.33,-0.8900000000000006,False,normal,normal,False,33.03818181818182,0.05137046287339098,33.87328671328672,0.0,0.012176925146604938,0.9670459389139432,-0.2546019482055275,,0.0,473.7
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:18.717887,2.192000696388889,,33.0,33.89,,953.87,506.544,,,0.0,3.33,-0.8900000000000006,False,normal,normal,False,33.03791666666667,0.051289320580360453,33.87340277777778,0.0,0.012177781646604938,0.9670459389139432,-0.2546019482055275,,0.0,477.03000000000003
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:19.273000,2.1921548944444447,,33.06,33.89,,953.853,506.692,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.03806896551725,0.051143813459430136,33.87351724137931,389.1099649981323,0.012178638302469137,0.9670459389139432,-0.2546019482055275,,0.0,480.36
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:19.825683,2.1923084175,,33.06,33.89,,953.856,506.661,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.038219178082194,0.05099945816490074,33.8736301369863,0.0,0.012179491208333334,0.9670459389139432,-0.2546019482055275,,0.0,483.69
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:59:20.587917,2.1925201491666666,,33.06,33.9,,953.833,506.865,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.03836734693878,0.05085624133417294,33.87380952380952,0.0,0.01218066749537037,0.9670459389139432,-0.2546019482055275,,0.0,487.02
